class,x,y
TS,164,82.0198
TS,165,81.0165
TS,166,80.1468
TS,167,79.422
TS,168,78.3157
TS,169,77.755
TS,170,76.7365
TS,171,76.1147
TS,172,75.5348
TS,173,74.5964
TS,174,73.9098
TS,175,73.1812
TS,176,72.5937
TS,177,72.1054
TS,178,71.6248
TS,179,71.0411
TS,180,70.5757
TS,181,70.2705
TS,182,69.8891
TS,183,69.3016
TS,184,68.9659
TS,185,68.5234
TS,186,68.1534
TS,187,67.791
TS,188,67.2112
TS,189,66.9823
TS,190,66.6313
TS,191,66.3223
TS,192,65.8455
TS,193,65.4831
TS,194,65.0406
TS,195,64.9147
TS,196,64.6172
TS,197,64.3044
TS,198,64.0602
TS,199,63.7512
TS,200,63.3354
TS,201,63.3469
TS,202,62.8204
TS,203,62.6488
TS,204,62.5305
TS,205,62.191
TS,206,62.0804
TS,207,61.9621
TS,208,61.8515
TS,209,61.6684
TS,210,61.4433
TS,211,61.3518
TS,212,61.1839
TS,213,61.1763
TS,214,61.0008
TS,215,60.9169
TS,216,60.7834
TS,217,60.6995
TS,218,60.6689
TS,219,60.4858
TS,220,60.833
TS,221,60.4706
TS,222,60.3142
TS,223,60.2913
TS,224,60.3828
TS,225,60.3371
TS,226,60.4324
TS,227,60.2837
TS,228,60.2264
TS,229,60.1807
TS,230,60.1501
TS,231,60.1158
TS,232,60.1578
TS,233,60.112
TS,234,60.112
TS,235,60.2303
TS,236,60.0815
TS,237,59.8564
TS,238,59.9556
TS,239,59.9937
TS,240,59.9823
TS,241,59.967
TS,242,59.6466
TS,243,59.8946
TS,244,59.948
TS,245,59.7076
TS,246,59.8259
TS,247,59.6313
TS,248,59.4597
TS,249,59.5932
TS,250,59.5818
TS,251,59.2766
TS,252,59.33
TS,253,59.2117
TS,254,59.2308
TS,255,59.063
TS,256,58.8341
TS,257,58.8684
TS,258,58.7769
TS,259,58.6205
TS,260,58.7997
TS,261,58.4526
TS,262,58.4297
TS,263,58.3
TS,264,58.2657
TS,265,58.1131
TS,266,58.0177
TS,267,57.9643
TS,268,57.5905
TS,269,57.3006
TS,270,57.3273
TS,271,57.0717
TS,272,56.9649
TS,273,56.8352
TS,274,56.7818
TS,275,56.5834
TS,276,56.5224
TS,277,56.4499
TS,278,56.3126
TS,279,56.2172
TS,280,56.0493
TS,281,56.0646
TS,282,56.1943
TS,283,56.3316
TS,284,56.4766
TS,285,56.7703
TS,286,57.3807
TS,287,58.1398
TS,288,58.8722
TS,289,59.6809
TS,290,60.8025
TS,291,62.0499
TS,292,63.1218
TS,293,64.3959
TS,294,65.5823
TS,295,66.864
TS,296,68.1839
TS,297,69.3169
TS,298,70.6978
TS,299,71.9795
TS,300,73.1392
TS,301,74.398
TS,302,75.5959
TS,303,76.6487
TS,304,77.6939
TS,305,78.5522
TS,306,79.4754
TS,307,80.3528
TS,308,81.0013
TS,309,81.6383
TS,310,82.18
TS,311,83.0307
TS,312,83.3473
TS,313,84.034
TS,314,84.5947
TS,315,85.0639
TS,316,85.7353
TS,317,86.3876
TS,318,86.8416
TS,319,87.6579
TS,320,88.0623
TS,321,88.7299
TS,322,89.2868
TS,323,89.8018
TS,324,90.4083
TS,325,90.8508
TS,326,91.3963
TS,327,91.7816
TS,328,92.0219
TS,329,92.3729
TS,330,92.5674
TS,331,92.6857
TS,332,92.7162
TS,333,92.7429
TS,334,92.556
TS,335,92.3271
TS,336,92.0181
TS,337,91.4955
TS,338,90.8585
TS,339,90.0154
TS,340,89.0121
TS,341,88.0966
TS,342,86.895
TS,343,86.0558
TS,344,84.8351
TS,345,83.683
TS,346,82.7255
TS,347,81.6193
TS,348,80.5893
TS,349,79.7615
TS,350,78.8841
TS,351,77.9266
TS,352,77.3468
TS,353,76.5228
TS,354,75.8362
TS,355,74.749
TS,356,74.1882
TS,357,73.5435
TS,358,72.7386
TS,359,72.1741
TS,360,71.3806
TS,361,71.022
TS,362,70.3125
TS,363,70.1065
TS,364,69.3893
TS,365,69.2596
TS,366,68.9316
TS,367,68.2907
TS,368,68.0504
TS,369,67.7185
TS,370,67.2264
TS,371,67.0891
TS,372,66.4444
TS,373,66.3223
TS,374,65.9523
TS,375,65.6776
TS,376,65.3152
TS,377,64.9872
TS,378,64.682
TS,379,64.4302
TS,380,64.0907
TS,381,63.7016
TS,382,63.4956
TS,383,63.343
TS,384,63.1676
TS,385,62.8357
TS,386,62.7289
TS,387,62.5648
TS,388,62.1796
TS,389,62.1109
TS,390,61.8858
TS,391,61.821
TS,392,61.6188
TS,393,61.7142
TS,394,61.348
TS,395,61.1839
TS,396,61.1763
TS,397,61.0008
TS,398,60.9245
TS,399,60.8978
TS,400,60.7376
TS,401,60.688
TS,402,60.6842
TS,403,60.6003
TS,404,60.4591
TS,405,60.5392
TS,406,60.4515
TS,407,60.3714
TS,408,60.3561
TS,409,60.5469
TS,410,60.3523
TS,411,60.3218
TS,412,60.4057
TS,413,60.3638
TS,414,60.2798
TS,415,60.3371
TS,416,60.215
TS,417,60.2798
TS,418,60.2417
TS,419,60.3333
TS,420,60.276
TS,421,60.1654
TS,422,60.2455
TS,423,60.1578
TS,424,59.9594
TS,425,60.0319
TS,426,59.9251
TS,427,59.8793
TS,428,59.8946
TS,429,59.7496
TS,430,59.6962
TS,431,59.5169
TS,432,59.4139
TS,433,59.5818
TS,434,59.3376
TS,435,59.2957
TS,436,59.3071
TS,437,59.1164
TS,438,59.1431
TS,439,59.0744
TS,440,58.7921
TS,441,58.8379
TS,442,58.7845
TS,443,58.5327
TS,444,58.4984
TS,445,58.4526
TS,446,58.2581
TS,447,58.1093
TS,448,58.0292
TS,449,57.9033
TS,450,57.8766
TS,451,57.7202
TS,452,57.5333
TS,453,57.3082
TS,454,57.1671
TS,455,56.9267
TS,456,56.8848
TS,457,56.7741
TS,458,56.7207
TS,459,56.7551
TS,460,56.5796
TS,461,56.4499
TS,462,56.4232
TS,463,56.4766
TS,464,56.5643
TS,465,56.8237
TS,466,57.106
TS,467,57.7202
TS,468,58.4984
TS,469,59.3185
TS,470,60.173
TS,471,61.3441
TS,472,62.5763
TS,473,63.9267
TS,474,65.1436
TS,475,66.4635
TS,476,67.6041
TS,477,68.9926
TS,478,70.4727
TS,479,71.6896
TS,480,73.0095
TS,481,74.2493
TS,482,75.6836
TS,483,76.7822
TS,484,77.961
TS,485,79.1931
TS,486,80.0591
TS,487,81.0738
TS,488,81.9321
TS,489,82.5844
TS,490,83.3626
TS,491,84.0416
TS,492,84.7359
TS,493,85.2585
TS,494,85.9375
TS,495,86.5631
TS,496,87.2421
TS,497,87.925
TS,498,88.6536
TS,499,89.4203
TS,500,90.2061
TS,501,90.9271
TS,502,91.4536
TS,503,92.0982
TS,504,92.8192
TS,505,93.38
TS,506,93.9751
TS,507,94.2383
TS,508,94.9249
TS,509,95.4704
TS,510,95.7527
TS,511,96.1266
TS,512,96.283
TS,513,96.3745
TS,514,96.4279
TS,515,96.3821
TS,516,96.18
TS,517,96.035
TS,518,95.7565
TS,519,95.0088
TS,520,94.4633
TS,521,93.5707
TS,522,92.72
TS,523,91.6901
TS,524,90.5037
TS,525,89.3517
TS,526,88.3331
TS,527,86.9904
TS,528,85.6094
TS,529,84.404
TS,530,83.4694
TS,531,82.2716
TS,532,81.1882
TS,533,80.2078
TS,534,79.2656
TS,535,78.3615
TS,536,77.4727
TS,537,76.4465
TS,538,75.7484
TS,539,74.9397
TS,540,74.3141
TS,541,73.4444
TS,542,72.9485
TS,543,72.4144
TS,544,71.7239
TS,545,71.209
TS,546,70.9114
TS,547,70.2782
TS,548,70.0569
TS,549,69.7708
TS,550,69.4695
TS,551,68.9468
TS,552,68.8553
TS,553,68.5692
TS,554,67.9626
TS,555,67.8215
TS,556,67.4171
TS,557,67.3065
TS,558,66.8755
TS,559,66.6428
TS,560,66.3338
TS,561,66.1736
TS,562,65.8073
TS,563,65.5746
TS,564,65.3992
TS,565,65.0406
TS,566,64.8346
TS,567,64.6935
TS,568,64.4531
TS,569,64.167
TS,570,64.0411
TS,571,63.9534
TS,572,63.6787
TS,573,63.4041
TS,574,63.3469
TS,575,63.2248
TS,576,63.2896
TS,577,63.0264
TS,578,62.8624
TS,579,62.9425
TS,580,62.5725
TS,581,62.5763
TS,582,62.5496
TS,583,62.561
TS,584,62.4466
TS,585,62.3131
TS,586,62.397
TS,587,62.3016
TS,588,62.1338
TS,589,62.2597
TS,590,62.1605
TS,591,62.1262
TS,592,62.1719
TS,593,62.0384
TS,594,62.1414
TS,595,62.0041
TS,596,61.9965
TS,597,62.0384
TS,598,61.9125
TS,599,61.8896
TS,600,61.8019
TS,601,61.7676
TS,602,61.9507
TS,603,61.7943
TS,604,61.6913
TS,605,61.657
TS,606,61.4929
TS,607,61.615
TS,608,61.4548
TS,609,61.3556
TS,610,61.3708
TS,611,61.0695
TS,612,61.203
TS,613,60.9322
TS,614,60.8025
TS,615,60.7681
TS,616,60.7376
TS,617,60.5202
TS,618,60.5659
TS,619,60.2837
TS,620,60.3485
TS,621,60.1768
TS,622,60.1578
TS,623,60.0204
TS,624,59.8488
TS,625,59.8221
TS,626,59.4521
TS,627,59.4635
TS,628,59.5055
TS,629,59.2918
TS,630,59.0286
TS,631,59.0477
TS,632,58.7044
TS,633,58.651
TS,634,58.3153
TS,635,58.3344
TS,636,58.1474
TS,637,57.9262
TS,638,57.7278
TS,639,57.7583
TS,640,57.5905
TS,641,57.5523
TS,642,57.3997
TS,643,57.3158
TS,644,57.2205
TS,645,57.1899
TS,646,57.3997
TS,647,57.6172
TS,648,58.1245
TS,649,58.506
TS,650,59.3758
TS,651,60.2493
TS,652,61.3708
TS,653,62.6106
TS,654,63.6406
TS,655,65.0215
TS,656,66.2498
TS,657,67.5125
TS,658,69.0765
TS,659,70.5452
TS,660,71.7125
TS,661,72.937
TS,662,74.3179
TS,663,75.8171
TS,664,76.9463
TS,665,78.1174
TS,666,79.3343
TS,667,80.4329
TS,668,81.4896
TS,669,82.4089
TS,670,83.2329
TS,671,84.0378
TS,672,84.6558
TS,673,85.6552
TS,674,86.1816
TS,675,86.8645
TS,676,87.4748
TS,677,88.3751
TS,678,89.1418
TS,679,89.9086
TS,680,90.5914
TS,681,91.4154
TS,682,92.1593
TS,683,93.0214
TS,684,93.7576
TS,685,94.4748
TS,686,95.3369
TS,687,95.8481
TS,688,96.5424
TS,689,97.2366
TS,690,97.5723
TS,691,98.0644
TS,692,98.4955
TS,693,98.7625
TS,694,99.041
TS,695,99.1669
TS,696,99.2546
TS,697,99.2813
TS,698,99.0448
TS,699,98.7206
TS,700,98.3467
TS,701,97.9614
TS,702,97.2404
TS,703,96.5958
TS,704,95.6955
TS,705,94.6236
TS,706,93.4372
TS,707,92.4034
TS,708,91.0492
TS,709,89.7827
TS,710,88.2645
TS,711,87.0323
TS,712,85.8612
TS,713,84.7244
TS,714,83.4045
TS,715,82.2868
TS,716,81.0776
TS,717,80.2765
TS,718,79.4754
TS,719,78.5828
TS,720,77.5604
TS,721,76.7479
TS,722,76.088
TS,723,75.2182
TS,724,74.6765
TS,725,74.1348
TS,726,73.4901
TS,727,72.8073
TS,728,72.3457
TS,729,71.9833
TS,730,71.5942
TS,731,71.3539
TS,732,70.9648
TS,733,70.5948
TS,734,70.2934
TS,735,69.9577
TS,736,69.664
TS,737,69.4008
TS,738,69.0804
TS,739,68.821
TS,740,68.5196
TS,741,68.2983
TS,742,68.058
TS,743,67.9588
TS,744,67.4782
TS,745,67.215
TS,746,67.0815
TS,747,66.7572
TS,748,66.6161
TS,749,66.3071
TS,750,66.2041
TS,751,66.082
TS,752,65.834
TS,753,65.815
TS,754,65.4221
TS,755,65.3725
TS,756,65.2809
TS,757,64.9033
TS,758,64.8956
TS,759,64.7316
TS,760,64.6935
TS,761,64.4569
TS,762,64.5714
TS,763,64.3425
TS,764,64.2738
TS,765,64.2433
TS,766,64.1098
TS,767,64.0297
TS,768,64.0984
TS,769,63.9458
TS,770,64.0068
TS,771,63.9
TS,772,63.9114
TS,773,63.7131
TS,774,63.7131
TS,775,63.6559
TS,776,63.7131
TS,777,63.549
TS,778,63.53
TS,779,63.4422
TS,780,63.5185
TS,781,63.3163
TS,782,63.4155
TS,783,63.385
TS,784,63.3965
TS,785,63.1409
TS,786,63.1104
TS,787,62.9997
TS,788,63.1027
TS,789,62.9997
TS,790,62.8052
TS,791,62.6678
TS,792,62.6221
TS,793,62.4771
TS,794,62.4886
TS,795,62.2215
TS,796,62.2292
TS,797,62.2635
TS,798,62.0537
TS,799,61.8172
TS,800,61.7905
TS,801,61.7104
TS,802,61.554
TS,803,61.4929
TS,804,61.2869
TS,805,61.1496
TS,806,61.1114
TS,807,60.9779
TS,808,60.7758
TS,809,60.6766
TS,810,60.5278
TS,811,60.4591
TS,812,60.4057
TS,813,60.0815
TS,814,60.0243
TS,815,59.8106
TS,816,59.4864
TS,817,59.433
TS,818,59.33
TS,819,59.063
TS,820,58.8074
TS,821,58.7578
TS,822,58.5709
TS,823,58.6243
TS,824,58.4183
TS,825,58.2886
TS,826,58.1245
TS,827,58.1512
TS,828,58.1474
TS,829,58.4068
TS,830,58.6739
TS,831,58.8799
TS,832,59.7534
TS,833,60.3485
TS,834,61.367
TS,835,62.4886
TS,836,63.6559
TS,837,64.991
TS,838,66.4139
TS,839,67.73
TS,840,69.1795
TS,841,70.4956
TS,842,71.907
TS,843,73.3414
TS,844,74.8749
TS,845,76.4465
TS,846,77.7397
TS,847,79.155
TS,848,80.4939
TS,849,81.6193
TS,850,82.7904
TS,851,83.9462
TS,852,84.8389
TS,853,85.7811
TS,854,86.7958
TS,855,87.3947
TS,856,88.2912
TS,857,89.0045
TS,858,89.7484
TS,859,90.5151
TS,860,91.1598
TS,861,92.1631
TS,862,92.8535
TS,863,93.7767
TS,864,94.7533
TS,865,95.562
TS,866,96.3364
TS,867,97.2481
TS,868,98.0797
TS,869,98.7511
TS,870,99.5178
TS,871,100.22
TS,872,100.765
TS,873,101.402
TS,874,101.826
TS,875,102.249
TS,876,102.589
TS,877,102.829
TS,878,103.043
TS,879,103.031
TS,880,103.001
TS,881,102.886
TS,882,102.551
TS,883,102.2
TS,884,101.532
TS,885,101.086
TS,886,100.25
TS,887,99.4263
TS,888,98.381
TS,889,97.2977
TS,890,95.9511
TS,891,94.6465
TS,892,93.2541
TS,893,91.6519
TS,894,90.2634
TS,895,88.8214
TS,896,87.5397
TS,897,86.0329
TS,898,84.8503
TS,899,83.6143
TS,900,82.695
TS,901,81.6154
TS,902,80.6694
TS,903,79.6623
TS,904,78.7315
TS,905,77.8389
TS,906,77.1523
TS,907,76.4008
TS,908,75.7866
TS,909,75.119
TS,910,74.501
TS,911,74.1386
TS,912,73.7228
TS,913,73.2841
TS,914,73.0095
TS,915,72.7997
TS,916,72.2885
TS,917,72.1397
TS,918,71.6591
TS,919,71.5637
TS,920,71.3463
TS,921,70.9496
TS,922,70.7207
TS,923,70.5223
TS,924,70.4002
TS,925,70.2324
TS,926,69.7479
TS,927,69.6411
TS,928,69.3245
TS,929,69.1528
TS,930,68.8133
TS,931,68.6226
TS,932,68.4357
TS,933,68.3174
TS,934,67.9779
TS,935,67.8177
TS,936,67.6193
TS,937,67.646
TS,938,67.3714
TS,939,67.1768
TS,940,66.9556
TS,941,66.8106
TS,942,66.7725
TS,943,66.597
TS,944,66.494
TS,945,66.4024
TS,946,66.3681
TS,947,66.1736
TS,948,66.0744
TS,949,65.9752
TS,950,65.9981
TS,951,65.815
TS,952,65.6624
TS,953,65.6166
TS,954,65.5441
TS,955,65.6967
TS,956,65.403
TS,957,65.2351
TS,958,65.2962
TS,959,65.3801
TS,960,65.2237
TS,961,65.052
TS,962,65.1207
TS,963,64.9681
TS,964,64.9719
TS,965,64.8918
TS,966,64.7163
TS,967,64.5866
TS,968,64.5561
TS,969,64.6172
TS,970,64.5294
TS,971,64.4341
TS,972,64.3082
TS,973,64.2624
TS,974,64.1975
TS,975,64.0526
TS,976,64.0335
TS,977,63.7283
TS,978,63.6482
TS,979,63.5986
TS,980,63.3049
TS,981,63.3888
TS,982,63.2744
TS,983,62.9921
TS,984,62.9616
TS,985,62.7785
TS,986,62.603
TS,987,62.4886
TS,988,62.5458
TS,989,62.1719
TS,990,62.2063
TS,991,61.9011
TS,992,61.7828
TS,993,61.7561
TS,994,61.4853
TS,995,61.3823
TS,996,61.1687
TS,997,61.1114
TS,998,61.0199
TS,999,60.9665
TS,1000,60.6079
TS,1001,60.5431
TS,1002,60.3867
TS,1003,60.1158
TS,1004,59.7954
TS,1005,59.7191
TS,1006,59.4559
TS,1007,59.1202
TS,1008,59.0706
TS,1009,58.7845
TS,1010,58.7883
TS,1011,58.6586
TS,1012,58.5289
TS,1013,58.5022
TS,1014,58.5709
TS,1015,58.7845
TS,1016,59.1774
TS,1017,59.4826
TS,1018,60.2798
TS,1019,61.1382
TS,1020,62.2215
TS,1021,63.2477
TS,1022,64.6706
TS,1023,65.8722
TS,1024,67.4019
TS,1025,68.8171
TS,1026,70.2591
TS,1027,71.7125
TS,1028,73.1239
TS,1029,74.5735
TS,1030,76.0612
TS,1031,77.2476
TS,1032,78.6705
TS,1033,80.0056
TS,1034,81.4476
TS,1035,82.4318
TS,1036,83.5838
TS,1037,84.6672
TS,1038,85.6247
TS,1039,86.6318
TS,1040,87.3871
TS,1041,88.2568
TS,1042,88.974
TS,1043,89.5767
TS,1044,90.3816
TS,1045,90.9348
TS,1046,91.7549
TS,1047,92.5713
TS,1048,93.2579
TS,1049,94.0323
TS,1050,95.0623
TS,1051,95.8214
TS,1052,96.4661
TS,1053,97.4655
TS,1054,97.9195
TS,1055,98.7854
TS,1056,99.5102
TS,1057,100.086
TS,1058,100.78
TS,1059,101.227
TS,1060,101.624
TS,1061,102.074
TS,1062,102.131
TS,1063,102.337
TS,1064,102.394
TS,1065,102.394
TS,1066,102.36
TS,1067,102.047
TS,1068,101.814
TS,1069,101.326
TS,1070,100.796
TS,1071,99.9374
TS,1072,99.1211
TS,1073,98.1445
TS,1074,97.229
TS,1075,95.7146
TS,1076,94.5053
TS,1077,93.0138
TS,1078,91.6328
TS,1079,90.0078
TS,1080,88.7451
TS,1081,87.204
TS,1082,85.8078
TS,1083,84.8045
TS,1084,83.5342
TS,1085,82.4699
TS,1086,81.2073
TS,1087,80.3032
TS,1088,79.422
TS,1089,78.3424
TS,1090,77.6176
TS,1091,76.8662
TS,1092,76.21
TS,1093,75.3403
TS,1094,74.8291
TS,1095,74.2035
TS,1096,73.7343
TS,1097,73.3986
TS,1098,72.7768
TS,1099,72.4716
TS,1100,72.1474
TS,1101,71.9032
TS,1102,71.4684
TS,1103,71.2242
TS,1104,70.961
TS,1105,70.6902
TS,1106,70.2667
TS,1107,70.0531
TS,1108,69.6831
TS,1109,69.5267
TS,1110,69.2062
TS,1111,69.0956
TS,1112,68.6226
TS,1113,68.3899
TS,1114,68.2106
TS,1115,67.9321
TS,1116,67.7338
TS,1117,67.3981
TS,1118,67.2569
TS,1119,66.9518
TS,1120,66.7953
TS,1121,66.6847
TS,1122,66.2003
TS,1123,66.143
TS,1124,65.9714
TS,1125,65.7692
TS,1126,65.7196
TS,1127,65.4793
TS,1128,65.3496
TS,1129,65.2733
TS,1130,65.1321
TS,1131,65.1054
TS,1132,65.0711
TS,1133,65.0139
TS,1134,64.7545
TS,1135,64.7507
TS,1136,64.5256
TS,1137,64.5447
TS,1138,64.5103
TS,1139,64.4798
TS,1140,64.4264
TS,1141,64.1899
TS,1142,64.2815
TS,1143,64.0984
TS,1144,64.0793
TS,1145,63.9915
TS,1146,64.0755
TS,1147,63.5834
TS,1148,63.8771
TS,1149,63.6559
TS,1150,63.8123
TS,1151,63.5681
TS,1152,63.6177
TS,1153,63.4117
TS,1154,63.5147
TS,1155,63.4117
TS,1156,63.1599
TS,1157,63.1714
TS,1158,63.1256
TS,1159,63.0112
TS,1160,63.0455
TS,1161,63.0188
TS,1162,62.7556
TS,1163,62.7098
TS,1164,62.5381
TS,1165,62.3932
TS,1166,62.2063
TS,1167,62.2749
TS,1168,62.0613
TS,1169,61.8858
TS,1170,61.7409
TS,1171,61.718
TS,1172,61.6913
TS,1173,61.4052
TS,1174,61.2373
TS,1175,61.1801
TS,1176,61.0046
TS,1177,60.7834
TS,1178,60.7033
TS,1179,60.482
TS,1180,60.3485
TS,1181,60.1997
TS,1182,59.8946
TS,1183,59.8717
TS,1184,59.6428
TS,1185,59.4864
TS,1186,59.2804
TS,1187,59.1507
TS,1188,58.9943
TS,1189,58.6128
TS,1190,58.5327
TS,1191,58.4908
TS,1192,58.3687
TS,1193,58.1474
TS,1194,58.0101
TS,1195,57.7965
TS,1196,57.7354
TS,1197,57.7507
TS,1198,57.5333
TS,1199,57.5981
TS,1200,57.6477
TS,1201,57.6744
TS,1202,57.972
TS,1203,58.4679
TS,1204,59.1431
TS,1205,59.6428
TS,1206,60.6728
TS,1207,61.6264
TS,1208,62.5381
TS,1209,63.7245
TS,1210,65.052
TS,1211,66.1392
TS,1212,67.2569
TS,1213,68.5539
TS,1214,69.6678
TS,1215,71.2051
TS,1216,72.1626
TS,1217,73.4901
TS,1218,74.7223
TS,1219,75.84
TS,1220,76.9005
TS,1221,77.9724
TS,1222,78.9528
TS,1223,79.9637
TS,1224,80.7571
TS,1225,81.6269
TS,1226,82.3898
TS,1227,82.9124
TS,1228,83.6334
TS,1229,84.2896
TS,1230,84.9075
TS,1231,85.4721
TS,1232,86.0405
TS,1233,86.689
TS,1234,87.2726
TS,1235,88.1233
TS,1236,88.6574
TS,1237,89.4089
TS,1238,89.9582
TS,1239,90.5533
TS,1240,91.1255
TS,1241,91.7358
TS,1242,92.2394
TS,1243,92.7162
TS,1244,92.9832
TS,1245,93.4219
TS,1246,93.6813
TS,1247,93.895
TS,1248,94.1734
TS,1249,94.0285
TS,1250,94.1124
TS,1251,93.8492
TS,1252,93.3685
TS,1253,93.0023
TS,1254,92.5102
TS,1255,91.5756
TS,1256,90.8737
TS,1257,89.9963
TS,1258,88.8557
TS,1259,87.5664
TS,1260,86.5288
TS,1261,85.2852
TS,1262,84.4536
TS,1263,83.3282
TS,1264,82.3135
TS,1265,81.4629
TS,1266,80.6046
TS,1267,79.7195
TS,1268,78.8078
TS,1269,77.9457
TS,1270,77.0607
TS,1271,76.1719
TS,1272,75.4128
TS,1273,74.8863
TS,1274,74.1997
TS,1275,73.3948
TS,1276,72.8989
TS,1277,72.0901
TS,1278,71.8384
TS,1279,71.3234
TS,1280,70.9763
TS,1281,70.2972
TS,1282,69.8929
TS,1283,69.6373
TS,1284,69.2253
TS,1285,68.7828
TS,1286,68.4166
TS,1287,68.058
TS,1288,67.5812
TS,1289,67.3103
TS,1290,67.009
TS,1291,66.3986
TS,1292,66.1888
TS,1293,65.8302
TS,1294,65.7043
TS,1295,65.0711
TS,1296,64.8499
TS,1297,64.4112
TS,1298,64.2433
TS,1299,64.0717
TS,1300,63.736
TS,1301,63.4995
TS,1302,63.3202
TS,1303,62.9578
TS,1304,63.0112
TS,1305,62.7327
TS,1306,62.5839
TS,1307,62.294
TS,1308,62.1147
TS,1309,62.1185
TS,1310,61.9125
TS,1311,61.7638
TS,1312,61.6379
TS,1313,61.5501
TS,1314,61.2869
TS,1315,61.2946
TS,1316,61.348
TS,1317,61.1916
TS,1318,61.2526
TS,1319,61.0847
TS,1320,61.0199
TS,1321,60.8063
TS,1322,60.8711
TS,1323,60.7033
TS,1324,61.0542
TS,1325,60.7719
TS,1326,60.6461
TS,1327,60.5507
TS,1328,60.6041
TS,1329,60.6155
TS,1330,60.5087
TS,1331,60.463
TS,1332,60.6308
TS,1333,60.4706
TS,1334,60.5392
TS,1335,60.4935
TS,1336,60.4515
TS,1337,60.36
TS,1338,60.3523
TS,1339,60.4668
TS,1340,60.2875
TS,1341,60.3447
TS,1342,60.2493
TS,1343,60.1883
TS,1344,60.1158
TS,1345,60.0891
TS,1346,59.9899
TS,1347,59.864
TS,1348,59.8869
TS,1349,59.6848
TS,1350,59.8145
TS,1351,59.7496
TS,1352,59.597
TS,1353,59.4864
TS,1354,59.3338
TS,1355,59.4063
TS,1356,59.2155
TS,1357,59.3033
TS,1358,59.0248
TS,1359,59.1354
TS,1360,58.876
TS,1361,58.7997
TS,1362,58.7387
TS,1363,58.4679
TS,1364,58.3763
TS,1365,58.2771
TS,1366,58.1932
TS,1367,58.0826
TS,1368,57.869
TS,1369,57.785
TS,1370,57.5485
TS,1371,57.4493
TS,1372,57.3654
TS,1373,57.0641
TS,1374,57.0717
TS,1375,56.8123
